lon,lat,X1980.02.29,X1980.03.31,X1980.04.30,X1980.05.31,X1980.06.30,X1980.07.31,X1980.08.31,X1980.09.30,X1980.10.31,X1980.11.30,X1980.12.31,X1981.01.31,X1981.02.28,X1981.03.31,X1981.04.30,X1981.05.31,X1981.06.30,X1981.07.31,X1981.08.31,X1981.09.30,X1981.10.31,X1981.11.30,X1981.12.31,X1982.01.31,X1982.02.28,X1982.03.31,X1982.04.30,X1982.05.31,X1982.06.30,X1982.07.31,X1982.08.31,X1982.09.30
44.5500114,39.67312517,6.068245888,26.19147682,47.84960175,75.72522736,68.91059875,51.65893173,30.15979385,16.45720482,22.80412102,12.99731064,7.079956055,5.857432842,10.75697231,31.26766396,46.27532196,70.82214355,76.18690491,58.58222961,54.20393753,20.21510315,21.71097183,10.36421013,7.088615417,3.956895351,4.106281281,21.65514183,52.07536316,73.12953949,75.00694275,65.21572113,48.13161469,32.62342834
44.6500114,39.67312517,7.731116772,27.67476273,45.91463852,63.40045547,53.81647491,22.74337959,21.63514519,13.30671597,15.58026505,12.27129459,8.043455124,9.665916443,13.98512554,31.66264725,43.35213852,62.59850693,64.54018402,52.98007202,47.1182251,11.25590897,17.26079369,9.934324265,8.609615326,5.937047482,5.861354828,23.77983665,49.77865601,66.15855408,61.28512573,56.02897644,29.66791344,18.71721268
44.7500114,39.67312517,6.942222595,24.13890839,39.01293182,59.78630829,63.02190018,29.63512993,24.20001411,13.61897182,14.2626152,10.13667297,6.779319286,8.114589691,12.81420517,26.62781715,37.46246338,57.9169426,68.3500824,65.64089203,53.94248581,14.20096874,15.92923069,8.596971512,7.384256363,5.076521397,5.257405281,20.89975357,43.06177139,61.04417801,66.383255,65.46472931,41.65449905,19.45413208
47.8500114,39.67312517,13.00213814,25.4404335,44.36678696,57.93860245,47.19075394,9.343345642,18.98386765,29.1901741,23.24697113,12.70790768,10.20746708,14.62349129,18.93672562,28.22713089,41.02154922,56.82383728,57.33758926,64.35205078,54.65104675,41.27170181,25.34746361,12.39755154,12.48462868,11.24703407,15.31143284,25.50440598,47.53661346,58.28757477,61.43262863,62.93540192,59.97881317,36.37517166
47.9500114,39.67312517,12.80683422,26.53627586,45.9549675,60.52281952,60.71895218,21.86078453,25.83592606,22.38955116,22.64103699,12.52872467,9.212108612,14.40845776,19.91699982,28.80817413,41.0067482,58.29644775,58.15694427,64.34342957,62.57513809,46.18668747,26.32188606,12.47704697,13.02677631,10.98637676,15.76360416,26.20632172,47.07582474,60.80547714,62.00230408,62.04241562,67.45764923,40.46697235
48.0500114,39.67312517,14.52994823,28.97084427,51.20778275,63.33608246,55.77174377,48.0491333,25.80469131,28.99298096,25.77170372,14.02855968,11.19702053,15.14049816,21.28956795,32.48794174,43.95829773,58.54767609,58.54500198,62.09466553,63.39125061,35.20185852,22.67763901,12.7902441,14.03247166,11.13100052,16.3455925,28.87936783,50.33597565,59.03936768,60.49518585,43.52054214,28.06691933,25.64866257
44.5500114,39.57312517,5.398711681,20.18515015,42.61109924,66.80591583,76.65753174,68.97605133,31.07973671,19.0141468,21.03898239,10.66478157,5.686163902,4.620860577,9.554839134,25.24286079,39.23792648,60.79164886,77.64456177,72.83740234,53.11207199,31.0878849,17.55799866,8.290215492,6.160253048,3.884068489,4.219995975,17.95581818,44.43112946,61.91691208,74.94361877,71.33409119,52.75306702,32.37389755
44.6500114,39.57312517,6.281883717,22.79209518,43.64195633,66.29273224,72.96971893,53.21298981,16.27988815,13.55116844,14.94589424,10.28795242,5.454703331,5.396268845,10.09153557,26.64223289,41.43022919,60.31466675,76.6632309,67.24769592,51.4265976,22.54361916,16.94686699,8.485911369,5.466820717,4.295008659,4.939973831,19.84663963,46.14268112,63.61454773,76.31212616,68.97677612,52.24575424,32.507267
44.7500114,39.57312517,6.986167431,20.78453636,33.61410904,49.41369247,53.12755585,29.49375153,14.75099182,11.90779686,12.61557961,9.379053116,5.468016624,5.533335209,10.71489716,23.43298912,32.38926315,47.65953827,57.38644028,56.36434174,36.18122482,11.23841572,13.40352821,7.728749752,5.371296406,4.667709351,5.409386635,18.60204887,35.98723221,51.25322342,56.21664047,56.38302612,39.09697342,18.5648613
44.8500114,39.57312517,7.16779995,19.23534393,31.16036034,45.84602737,43.53883362,19.47525978,14.40200043,12.93455982,11.72251892,7.462344646,4.627252579,5.178833008,10.07162189,21.25912094,30.64715576,45.03862,49.23397064,39.74100113,31.06125069,13.15460777,12.57567024,6.185937405,4.440885544,4.486139774,5.445464134,17.03534508,33.80857468,48.78499985,46.77362442,41.2835083,27.24004364,17.84768105
47.7500114,39.57312517,14.90721798,27.68485832,47.42389297,60.32061386,52.4337883,55.70113754,26.11481285,24.09482765,23.70163727,12.16879082,12.23688602,15.90079975,18.82468987,30.63506317,40.12379456,55.10430908,49.57339096,50.00190735,48.50663757,27.40827179,21.69347763,11.27552414,15.38286304,11.2438221,14.90937233,27.84657478,47.72068405,56.12046432,53.99723053,50.94894028,28.06145287,24.04750824
47.8500114,39.57312517,15.18730068,28.50343513,48.27550888,62.21595001,56.10955811,55.44269943,25.18302727,23.2053833,23.0538063,12.33659649,13.13940907,15.93975925,19.13294792,31.51916695,40.86745453,56.04375076,52.60108948,53.61406326,47.85184479,30.2265358,20.98822403,11.34835052,16.28962326,11.25724316,15.15008354,28.77255249,48.7129097,57.76144028,56.77259827,51.81072617,29.11160469,23.30904961
47.9500114,39.57312517,15.31114769,29.38604164,48.88683319,63.07530975,52.00081635,41.67230606,25.41878891,22.51397705,23.89414024,12.82370377,12.37622356,16.09005928,20.57367134,31.87944412,42.89548492,58.79700851,51.3817749,53.13761139,51.30144119,23.8318119,20.59521484,11.33373451,16.42235565,11.63623428,16.07998085,30.02914047,49.5810051,60.12499237,53.53626251,36.70143127,23.22768021,24.45963669
48.0500114,39.57312517,14.62637806,28.48374367,48.00608444,60.07444,53.25756454,44.66184998,27.00896454,24.15306282,24.1851387,12.89883423,12.17364311,15.33838177,19.8973999,30.90234375,41.76863861,55.97037506,51.28988647,55.12140656,51.71431732,23.54930878,20.88760567,11.39793873,16.17070007,11.06862164,15.46128654,29.11361885,48.26630783,57.06687927,54.40204239,42.82669067,24.3310833,24.48380852
48.1500114,39.57312517,15.38522148,29.49371147,51.77972031,63.84525681,53.60344315,38.96388245,27.07397652,26.61003113,24.64817619,13.51130199,11.55413628,15.15019798,20.93389511,32.00579453,44.83480072,61.18424606,52.58580399,56.30662155,57.20782089,33.04566956,22.18617821,12.21092224,15.32020855,11.18674278,16.60610771,30.41539764,52.12477875,61.46662521,54.38702393,32.6227951,19.30313873,26.03743935
44.4500114,39.47312517,7.340816975,18.31066322,38.23726273,66.71698761,76.78722382,67.77700043,27.04592896,18.96335793,18.10513687,11.21658897,6.526348114,5.688331604,12.75823116,24.02812195,33.7361145,60.23521423,78.13713837,70.04488373,54.86973572,33.1082077,17.68383408,8.213541031,6.966480732,4.488708973,5.359892845,17.14101028,38.70653152,61.95093155,74.25293732,67.91577148,53.37049484,33.08875656
44.5500114,39.47312517,5.758623123,19.40736961,39.93097687,68.25055695,75.1155014,58.15761566,29.07184982,19.12150955,20.11577415,11.37531567,6.570052624,5.112695694,9.52996254,23.97813034,35.90921021,62.35991287,77.39768219,61.88516998,49.90266418,30.04511833,17.52311897,8.468227386,6.992290497,4.284284592,4.406336308,17.64164352,41.14343643,63.24639893,74.98352814,63.13782501,49.12577438,31.33660126
44.6500114,39.47312517,6.38420248,21.20961761,40.77400589,64.40478516,72.84867096,61.3821907,42.00277328,21.94355011,19.66197205,10.63696575,5.772221565,5.367126465,9.671102524,24.46032524,37.69538879,57.41257477,72.82121277,65.73608398,50.49876022,30.86292648,19.60306549,8.29902935,5.535412788,4.262624264,4.896013737,18.35738182,42.20351791,60.58546066,72.36161041,67.31131744,51.69642258,33.53167725
44.7500114,39.47312517,7.429708958,24.0592556,42.30730057,66.13510132,72.0120697,64.53115845,19.09306145,16.87654114,16.7712307,10.42740154,6.421943665,6.229888916,10.81310558,26.11185837,40.37054825,60.40217209,74.11431122,68.56936646,51.08039856,25.17270279,17.12034416,8.422597885,6.085525036,5.111643791,5.745931625,20.16088676,44.60878754,63.47509766,74.05252075,69.66809082,51.96681595,33.7547493
44.8500114,39.47312517,7.514183044,21.06330681,33.04319382,45.68642426,34.13500595,17.28086853,10.3698082,10.24778175,10.5581007,7.796326637,5.196917534,5.610345364,10.54883194,22.58428383,32.15525818,46.32175064,44.84421158,29.05891037,25.18668365,8.707086563,11.17540741,6.310382843,4.889371872,4.801205635,5.705832005,18.17300797,35.36314392,48.98777008,42.00880814,33.27939606,20.46899986,14.52951431
47.4500114,39.47312517,13.12038708,24.33208466,47.44970703,56.51461411,55.93352127,24.82772255,12.85462761,19.29995346,21.50173569,12.1656847,9.687867165,13.78235245,16.35176468,27.75988197,40.74757767,55.55465698,54.9457016,52.64314651,45.82401276,31.39945793,23.2087059,12.05905914,12.3117733,10.34655476,13.73674488,25.16001701,48.06047058,53.75807571,54.45280457,57.02845001,45.27787018,29.72604752
47.5500114,39.47312517,14.59986401,26.19591141,45.60174179,49.8506546,48.16399384,30.92916298,17.17409515,21.93201447,21.16101265,12.81992054,11.95009899,15.49813271,18.18202972,29.44609451,38.65544891,50.76192093,48.72464752,46.45995712,45.72103119,33.63506317,23.30960274,12.83856106,14.16277599,11.12057686,14.83550739,26.73493004,46.09722137,49.93440628,46.31002045,52.4629631,46.04522324,30.81192207
47.6500114,39.47312517,15.57709312,28.85384369,47.27343369,50.5776825,41.15746307,24.02779007,6.641606331,24.09415054,22.60303879,13.59339046,14.04254723,17.48667526,20.60180283,32.23116302,40.08784866,48.33794022,41.48217773,40.5989151,38.29572296,22.65369987,21.53898811,12.72717571,17.59692001,12.32028103,16.00201416,29.16347313,47.81208038,49.09434128,46.97572708,43.62245941,30.09498978,21.91522408
47.7500114,39.47312517,15.70308495,28.46673393,46.87653732,54.98567581,48.15048981,55.85018539,21.41371727,24.51918793,23.36631012,13.5301733,13.57464218,17.05437851,20.24150848,31.67685127,39.76379395,51.09817886,46.81585693,50.36459732,46.87812805,28.12249374,22.01543427,12.5850153,16.77417946,11.85872269,15.57403851,28.6135273,47.41415405,52.42777252,51.42557526,50.96172714,29.51748848,23.25203705
47.8500114,39.47312517,15.98520947,29.28932762,47.44305038,56.52853394,47.84031677,49.57878113,22.14542961,22.44400406,22.61811256,13.06507492,13.52971363,17.17256546,20.52057076,32.61472702,39.90603638,52.0350647,46.89548874,47.58253098,42.90917969,30.6518116,21.4484272,12.18748283,16.63333511,11.91668224,15.87109375,29.45220947,47.92925262,53.25866699,51.5228653,47.69993591,28.63334274,22.6179142
47.9500114,39.47312517,15.16140938,28.88946152,50.23688126,60.80810547,50.24282455,46.49568558,24.15899849,21.74106598,23.31165314,13.88194466,13.1994524,16.72687149,20.72873497,31.27316284,43.22088623,57.50305557,49.78472137,54.32305145,48.19655991,26.61768532,21.14343262,12.46055889,16.95842743,11.91489029,15.76229286,29.08220673,50.88906097,58.70942307,51.71383667,43.01362228,21.32162285,23.24979591
48.0500114,39.47312517,15.14594078,27.76197433,47.68435287,58.88644028,47.35911179,47.10364151,26.43950844,22.97907639,22.39803314,13.03702927,12.75365353,16.62207794,20.95073128,30.21883583,40.842659,54.95735931,47.67131424,47.23888779,43.92924881,32.28128815,20.85151482,11.56413651,16.59605789,11.69756126,15.86337376,28.38335609,47.74756622,56.06675339,49.7035675,41.08182907,22.06657791,22.49909019
48.1500114,39.47312517,14.48254585,26.97825432,47.71432877,57.96746826,43.4901123,42.45209885,26.00812912,23.59884071,22.1532402,12.90644646,11.52555656,15.2346344,20.53958893,29.12080002,40.989048,56.0648613,46.08880997,46.13351059,46.23747635,37.55064011,23.80418968,11.62013435,15.24479866,10.97250462,15.5726614,27.75879288,47.44255829,55.84440613,45.86084366,32.88274002,17.26611519,22.50770569
48.2500114,39.47312517,14.15797329,28.81750107,48.86490631,63.11439133,43.10874557,33.97386169,18.72671127,20.01324654,23.40150833,11.94450855,9.668143272,13.52597237,18.81766319,30.24409294,42.32474136,58.4260788,52.05844116,37.38726425,49.64430237,24.90065193,20.27141571,10.39747047,12.96109962,10.05444813,14.81302738,28.82429695,48.34709167,60.40484238,48.55911255,37.47431183,23.38614845,27.60941887
44.0500114,39.37312517,3.719674587,10.23931599,30.04766464,50.38547516,45.06790924,52.93612671,59.85315704,43.75614929,27.50934982,10.75089931,5.824723244,4.174781799,5.582843781,13.59598637,24.47261047,46.72428894,48.18097687,54.06074524,57.44152069,46.83733368,24.17432785,8.49995327,6.020424843,3.750404119,3.7074821,10.07306671,29.53362083,47.93794632,46.59541702,48.96032333,56.93304443,39.92076874
44.1500114,39.37312517,3.853812218,11.57339764,33.02404022,54.78772354,53.86598206,67.94766998,61.88838959,38.62691116,26.71559525,11.29452229,5.7728405,3.742549658,6.340286255,17.40162086,26.98874283,51.10815048,55.47618484,68.17001343,63.52856827,42.6616745,23.93544579,8.250175476,6.093678951,3.308615923,3.578419447,11.86354065,32.98073959,53.1371727,52.65279007,63.57086945,60.30469131,38.92732239
44.2500114,39.37312517,5.318065643,12.94804573,35.42165756,55.84422302,55.59306335,72.74653625,53.19369507,32.04584122,24.56815338,11.54112434,6.27773571,4.440375328,8.69389534,19.85933304,29.36039543,52.59320068,56.23093033,71.23423767,59.23980713,34.98594284,22.84773254,8.617753029,6.786320686,3.876774788,4.916539192,14.29292297,36.49864578,55.10026169,55.53266144,68.8534317,53.22228241,35.85915756
44.3500114,39.37312517,6.418220043,17.09964943,37.72284698,60.25901031,69.99951935,68.4230957,55.71962357,35.40779114,24.13068199,12.08228302,6.97752285,4.868021011,11.09635353,26.4161129,32.12922287,56.56102371,64.96648407,67.51655579,61.57077026,38.87773895,24.09576607,9.174040794,7.844596863,4.053011894,5.643654823,18.7981205,39.09263611,59.23760223,65.09988403,66.0870285,56.85857773,37.78092575
44.4500114,39.37312517,7.885568619,18.32099724,37.62251663,60.96010971,69.27251434,66.52487946,48.10382462,23.99890709,20.94716072,12.07228374,6.304579735,5.396737099,14.27411747,27.31791306,33.05303574,58.34840775,69.61832428,68.13227844,62.17448425,40.00096893,24.42039108,8.84803772,7.689649105,4.505720139,6.352437019,19.57288742,39.52128983,60.55130005,67.09145355,65.34545135,60.35181427,40.76143646
44.5500114,39.37312517,7.44725275,19.26452255,38.32923126,65.12018585,72.47825623,67.06562042,46.29799652,25.52362633,22.78271866,12.59691238,6.219878197,5.264007092,13.79417229,26.02686501,33.63184738,62.27975464,72.75109863,68.12420654,59.05329514,40.64930725,24.56059647,9.169931412,7.615488529,4.841727257,5.31054163,17.4497242,39.91962433,64.65042114,71.27451324,66.08196259,56.87124252,39.77435303
44.6500114,39.37312517,6.946126461,19.86199188,37.03992844,58.34835815,58.58030701,55.19517136,39.15174484,22.28781319,19.12601471,10.57293034,5.655648708,5.35049963,11.02263546,23.91262054,32.84542465,54.41568756,61.90828705,58.08343506,52.76776505,27.90052032,18.86476898,7.741392136,5.865810394,4.831914902,5.078853607,17.2257061,38.84439087,57.30992126,61.41179657,56.40042496,51.23854065,35.49813461
44.7500114,39.37312517,7.147614002,21.63145638,38.9058075,61.25039291,58.22034836,54.00269318,21.49634552,19.53700066,17.33543015,10.38002968,5.48919487,5.213628769,11.11436176,24.76336479,35.08058167,57.30910492,61.98594666,57.74834061,53.32282639,26.1159153,18.85611153,7.94299984,5.729771137,4.886373043,5.162296772,17.76067162,40.98940277,59.77574158,61.82121658,56.18190765,51.93283463,36.25738144
44.8500114,39.37312517,7.811616421,21.92768097,36.70110321,55.17704773,51.4076767,39.75706863,17.39715767,14.86122417,14.5589695,9.235350609,5.20405674,4.548315525,11.16419125,24.04578781,34.12636948,54.46126556,57.83044815,52.13417053,43.14294815,13.0538044,16.34030342,7.420229435,5.266390324,4.471832752,5.377182007,18.33244324,39.6437912,56.87242889,57.13146591,51.64820862,45.9965477,28.66227531
44.9500114,39.37312517,7.646281242,22.78386116,33.84534836,55.15529251,52.53268051,17.27531624,6.360868931,10.27880096,11.006423,7.684515953,5.500012875,5.021752834,10.96057892,23.32314873,33.11060715,53.75639343,57.39481735,52.62688065,34.14460754,13.62978649,14.08065414,7.051796436,5.439659119,5.119159698,5.273312569,18.35998726,35.67745972,54.56425858,55.01745224,49.76026154,36.08815384,19.37870789
45.0500114,39.37312517,7.85965538,23.99631119,35.24101257,50.44497299,53.60897446,20.0056572,6.972846031,9.5884552,12.54165745,8.272007942,5.641760826,5.176281929,11.17600918,23.79203415,34.58143997,50.25128937,57.18283844,58.27635193,39.65467072,14.62111378,15.36077404,7.771608353,5.53550148,5.112214565,5.446109772,19.13375473,36.26789856,50.35600281,55.41785812,54.40225983,41.55944824,21.30315971
47.3500114,39.37312517,13.51089096,27.38121605,48.32578659,65.01959991,64.67714691,40.35189438,9.351078987,20.959795,23.87490082,14.01644993,11.62228584,15.22256565,17.79683113,30.76931953,41.1693573,59.55550003,57.03807068,58.00866699,47.53664398,34.72249985,24.19768715,13.55424595,15.5327425,10.84578609,13.56520557,27.88963699,51.17734146,61.5424881,61.81464386,63.13370132,47.67067337,33.81291962
47.4500114,39.37312517,13.17838097,27.32832527,49.98170853,65.03085327,59.61912918,60.85414124,15.53319168,25.08376503,23.78472137,13.39683247,11.8328228,16.29390717,17.03485298,29.99524307,41.50045776,58.95514297,57.56497192,53.86533737,49.53528595,38.55125809,25.8435955,13.27146053,16.50932884,11.14115143,13.06097603,28.05920792,51.40858078,59.16705704,61.13564301,55.90757751,48.08300018,33.55522537
47.5500114,39.37312517,13.76401424,27.64402962,47.2927742,59.33686066,56.87020874,66.24176025,14.80688953,26.06128883,24.71578217,14.43937302,13.22572041,16.78382874,17.32507133,30.24010086,38.74695587,54.8425827,56.26330185,56.32400513,51.44856262,40.56734848,26.72624969,13.93117905,17.76738167,11.71114731,13.32791138,28.45166016,47.69009781,55.04281235,58.85578537,57.99930191,50.46404266,35.47726059
47.6500114,39.37312517,15.28385258,30.8335247,51.15207672,57.8297348,45.35561752,36.71336365,8.71172142,23.54747391,21.70950699,13.76059246,14.61532497,18.71651268,19.79502869,33.69868088,41.1300087,57.2183342,51.0112381,42.60892105,40.551754,31.00397682,24.20332336,13.6423502,21.06867409,12.8279953,15.06287861,30.1060524,51.81982422,55.32984161,55.02593994,46.88693237,41.60219193,28.53894234
47.7500114,39.37312517,16.33990288,31.36882401,50.06793213,54.01511383,41.36031723,33.3241806,7.515552044,23.21984673,22.17418861,14.76236916,16.36416435,20.17957306,21.43185806,34.66391373,40.30727005,54.59577942,48.99262238,42.16123199,38.89557648,30.67487335,24.77599525,14.40698814,23.4199028,13.49321079,15.8283205,30.88758087,50.77440262,52.18013763,51.86308289,45.60897827,41.06196976,29.13876915
47.8500114,39.37312517,16.5932045,31.51010132,49.89025497,57.52505112,43.34465408,43.16652298,32.65132141,25.8416214,22.55535698,14.42284012,15.54877758,19.36597061,20.97774887,34.74950027,40.38042831,56.2897377,49.87417603,44.31869507,39.82880402,31.56402016,25.07655525,14.30400181,21.85663223,13.00398254,15.50579739,30.91096878,51.22820282,54.9638443,54.30072021,45.77935028,42.15868378,29.26752472
47.9500114,39.37312517,15.39338398,30.28352356,49.14935684,64.28525543,56.56948853,47.78958893,37.77987671,27.9143219,23.66017342,13.81989193,13.88512993,16.90143394,19.18444061,31.89805794,40.32291031,58.85723877,58.11124039,48.70549774,45.42181015,33.07964325,24.90561676,13.53315926,19.53628349,11.8491869,14.42868137,29.76137543,50.65859985,60.04165649,62.12335587,49.08115005,43.84049988,30.78141212
48.0500114,39.37312517,13.82017612,29.91855812,46.83145905,61.47831345,51.24622726,45.33282471,36.47821426,27.37586403,21.66008186,13.8141613,14.19451427,15.63088608,18.8582859,31.42767143,38.63565826,56.84816742,54.80607605,46.6919136,41.83576584,30.37806129,23.87031555,13.77192783,20.08840942,8.902293205,13.44277287,29.56978035,48.76013947,56.77347183,58.75308609,46.114254,41.70760727,28.32536507
48.1500114,39.37312517,16.09844208,29.90313911,46.88851929,59.66362762,31.18130493,10.33410263,10.61681366,25.01952362,21.38342476,14.62168217,14.15858269,16.49591255,20.776968,31.74636078,39.90699387,56.91861343,44.81015015,34.4425621,32.43147278,23.44005394,20.42832375,13.35398769,18.10485649,11.66177082,15.2205162,30.50989342,45.77905655,47.37860107,45.41279984,33.85389709,28.80270386,23.04997826
48.2500114,39.37312517,15.92772484,29.97542191,44.5642128,61.02958298,48.47770309,50.0520401,35.10374451,20.45392418,21.06410599,13.60834885,13.03270626,15.1035347,19.69485664,31.12013435,37.76995087,56.66785431,55.84606171,43.14186096,37.99114227,29.29240799,22.47210884,13.12834263,16.52100563,10.9126482,14.49847603,29.26413155,46.03388977,58.33245087,55.82544708,46.00108337,37.13874435,28.65751266
44.1500114,39.27312517,3.727863789,10.52415848,31.5443058,49.90169525,46.75952911,63.49775314,62.40036774,40.25852203,27.3034687,10.28809738,4.83770752,3.350653172,5.791235924,14.61296177,25.54458046,46.47292328,49.91189575,64.10664368,63.16891861,45.28106308,24.80895805,7.560246944,4.912228584,2.904134989,3.478736639,10.60583305,31.68891525,48.00474167,46.2195015,59.58358383,60.19766998,40.30823135
44.2500114,39.27312517,5.249351501,12.61936378,35.06726456,54.59393311,55.00277328,69.24620056,64.78104401,39.73188782,27.03156471,11.40340805,6.3274436,4.217222691,7.942149162,18.14908409,28.63193512,50.86735153,55.57590103,69.61903381,66.36349487,45.08052063,25.12811852,8.572299957,6.564497471,3.787825108,5.181861877,14.08255482,36.10993576,52.66825485,55.02104187,65.17814636,62.66920853,40.77653885
44.3500114,39.27312517,3.355973005,12.82400799,32.79213333,50.06118011,47.74598694,61.9900856,56.76625443,34.32388687,24.55253983,10.26537228,5.398754597,3.24658227,7.116242886,19.65429306,26.64404488,46.90485001,49.87186813,64.30805969,60.63204575,39.27398682,22.72589111,7.619252682,6.001824856,2.861298323,3.350554705,14.43139172,33.46344376,48.05965042,49.45862579,59.92927933,55.53238678,36.79092026
44.4500114,39.27312517,3.419529915,12.87789917,32.91014099,60.53435516,72.38329315,72.54669952,54.59473038,32.16268921,21.84262657,10.10571957,4.065716743,3.373520613,8.75222683,21.62846947,27.67058563,55.38976288,68.24884033,69.68128204,55.72925186,35.02351761,21.71936035,7.28781271,5.034303665,2.851947546,2.918027639,13.48651791,34.39319229,55.75832367,67.58861542,67.76179504,53.52295303,36.62236786
